Record Length,2500,Points,-35.00000015E-3,16.0000008E-3,
,,,-25.39999969E-3,16.0000008E-3,
,,,-25.38000047E-3,16.0000008E-3,
,,,-25.36000125E-3,8.000000380E-3,
,,,-25.34000017E-3,16.0000008E-3,
,,,-25.32000095E-3,16.0000008E-3,
,,,-25.29999986E-3,16.0000008E-3,
,,,-25.28000064E-3,16.0000008E-3,
,,,-25.25999956E-3,16.0000008E-3,
,,,-25.24000034E-3,16.0000008E-3,
,,,-25.22000112E-3,16.0000008E-3,
,,,-25.20000003E-3,8.000000380E-3,
,,,-25.18000081E-3,16.0000008E-3,
,,,-25.15999973E-3,16.0000008E-3,
,,,-25.14000051E-3,16.0000008E-3,
,,,-25.12000129E-3,8.000000380E-3,
,,,-25.10000020E-3,8.000000380E-3,
,,,-25.08000098E-3,8.000000380E-3,
,,,-25.05999990E-3,16.0000008E-3,
,,,-25.04000068E-3,16.0000008E-3,
,,,-25.01999959E-3,16.0000008E-3,
,,,-25.00000037E-3,16.0000008E-3,
,,,-24.98000115E-3,16.0000008E-3,
,,,-24.96000007E-3,16.0000008E-3,
,,,-24.94000085E-3,8.000000380E-3,
,,,-24.91999976E-3,16.0000008E-3,
,,,-24.90000054E-3,16.0000008E-3,
,,,-24.88000132E-3,16.0000008E-3,
,,,-24.86000024E-3,16.0000008E-3,
,,,-24.84000102E-3,16.0000008E-3,
,,,-24.81999993E-3,8.000000380E-3,
,,,-24.80000071E-3,8.000000380E-3,
,,,-24.77999963E-3,16.0000008E-3,
,,,-24.76000041E-3,16.0000008E-3,
,,,-24.74000119E-3,16.0000008E-3,
,,,-24.72000010E-3,16.0000008E-3,
,,,-24.70000088E-3,16.0000008E-3,
,,,-24.67999980E-3,16.0000008E-3,
,,,-24.66000058E-3,16.0000008E-3,
,,,-24.63999949E-3,16.0000008E-3,
,,,-24.62000027E-3,16.0000008E-3,
,,,-24.60000105E-3,16.0000008E-3,
,,,-24.57999997E-3,16.0000008E-3,
,,,-24.56000075E-3,16.0000008E-3,
,,,-24.53999966E-3,16.0000008E-3,
,,,-24.52000044E-3,16.0000008E-3,
,,,-24.50000122E-3,16.0000008E-3,
,,,-24.48000014E-3,8.000000380E-3,
,,,-24.46000092E-3,16.0000008E-3,
,,,-24.43999983E-3,16.0000008E-3,
,,,-24.42000061E-3,16.0000008E-3,
,,,-24.39999953E-3,16.0000008E-3,
,,,-24.38000031E-3,16.0000008E-3,
,,,-24.36000109E-3,16.0000008E-3,
,,,-24.34000000E-3,16.0000008E-3,
,,,-24.32000078E-3,16.0000008E-3,
,,,-24.29999970E-3,16.0000008E-3,
,,,-24.28000048E-3,16.0000008E-3,
,,,-24.26000126E-3,16.0000008E-3,
,,,-24.24000017E-3,16.0000008E-3,
,,,-24.22000095E-3,16.0000008E-3,
,,,-24.19999987E-3,16.0000008E-3,
,,,-24.18000065E-3,16.0000008E-3,
,,,-24.15999956E-3,16.0000008E-3,
,,,-24.14000034E-3,16.0000008E-3,
,,,-24.12000112E-3,16.0000008E-3,
,,,-24.10000004E-3,16.0000008E-3,
,,,-24.08000082E-3,8.000000380E-3,
,,,-24.05999973E-3,16.0000008E-3,
,,,-24.04000051E-3,16.0000008E-3,
,,,-24.02000129E-3,16.0000008E-3,
,,,-24.00000021E-3,8.000000380E-3,
,,,-23.98000099E-3,16.0000008E-3,
,,,-23.95999990E-3,16.0000008E-3,
,,,-23.94000068E-3,16.0000008E-3,
,,,-23.91999960E-3,16.0000008E-3,
,,,-23.90000038E-3,16.0000008E-3,
,,,-23.88000116E-3,16.0000008E-3,
,,,-23.86000007E-3,8.000000380E-3,
,,,-23.84000085E-3,16.0000008E-3,
,,,-23.81999977E-3,8.000000380E-3,
,,,-23.80000055E-3,16.0000008E-3,
,,,-23.78000133E-3,16.0000008E-3,
,,,-23.76000024E-3,16.0000008E-3,
,,,-23.74000102E-3,8.000000380E-3,
,,,-23.71999994E-3,16.0000008E-3,
,,,-23.70000072E-3,16.0000008E-3,
,,,-23.67999963E-3,8.000000380E-3,
,,,-23.66000041E-3,16.0000008E-3,
,,,-23.64000119E-3,16.0000008E-3,
,,,-23.62000011E-3,16.0000008E-3,
,,,-23.60000089E-3,16.0000008E-3,
,,,-23.57999980E-3,8.000000380E-3,
,,,-23.56000058E-3,16.0000008E-3,
,,,-23.54000136E-3,16.0000008E-3,
,,,-23.52000028E-3,16.0000008E-3,
,,,-23.50000106E-3,16.0000008E-3,
,,,-23.47999997E-3,16.0000008E-3,
,,,-23.46000075E-3,16.0000008E-3,
,,,-23.43999967E-3,16.0000008E-3,
,,,-23.42000045E-3,16.0000008E-3,
,,,-23.40000123E-3,16.0000008E-3,
,,,-23.38000014E-3,8.000000380E-3,
,,,-23.36000092E-3,16.0000008E-3,
,,,-23.33999984E-3,16.0000008E-3,
,,,-23.32000062E-3,16.0000008E-3,
,,,-23.29999954E-3,16.0000008E-3,
,,,-23.28000031E-3,16.0000008E-3,
,,,-23.26000109E-3,16.0000008E-3,
,,,-23.24000001E-3,16.0000008E-3,
,,,-23.22000079E-3,8.000000380E-3,
,,,-23.19999970E-3,8.000000380E-3,
,,,-23.18000048E-3,16.0000008E-3,
,,,-23.16000126E-3,8.000000380E-3,
,,,-23.14000018E-3,16.0000008E-3,
,,,-23.12000096E-3,8.000000380E-3,
,,,-23.09999987E-3,16.0000008E-3,
,,,-23.08000065E-3,16.0000008E-3,
,,,-23.05999957E-3,8.000000380E-3,
,,,-23.04000035E-3,8.000000380E-3,
,,,-23.02000113E-3,16.0000008E-3,
,,,-23.00000004E-3,16.0000008E-3,
,,,-22.98000082E-3,8.000000380E-3,
,,,-22.95999974E-3,8.000000380E-3,
,,,-22.94000052E-3,16.0000008E-3,
,,,-22.92000130E-3,16.0000008E-3,
,,,-22.90000021E-3,16.0000008E-3,
,,,-22.88000099E-3,16.0000008E-3,
,,,-22.85999991E-3,16.0000008E-3,
,,,-22.84000069E-3,16.0000008E-3,
,,,-22.81999961E-3,16.0000008E-3,
,,,-22.80000038E-3,8.000000380E-3,
,,,-22.78000116E-3,16.0000008E-3,
,,,-22.76000008E-3,8.000000380E-3,
,,,-22.74000086E-3,8.000000380E-3,
,,,-22.71999978E-3,16.0000008E-3,
,,,-22.70000055E-3,16.0000008E-3,
,,,-22.68000133E-3,16.0000008E-3,
,,,-22.66000025E-3,16.0000008E-3,
,,,-22.64000103E-3,16.0000008E-3,
,,,-22.61999995E-3,16.0000008E-3,
,,,-22.60000072E-3,16.0000008E-3,
,,,-22.57999964E-3,16.0000008E-3,
,,,-22.56000042E-3,8.000000380E-3,
,,,-22.54000120E-3,16.0000008E-3,
,,,-22.52000012E-3,8.000000380E-3,
,,,-22.50000089E-3,16.0000008E-3,
,,,-22.47999981E-3,16.0000008E-3,
,,,-22.46000059E-3,16.0000008E-3,
,,,-22.44000137E-3,16.0000008E-3,
,,,-22.42000028E-3,16.0000008E-3,
,,,-22.40000106E-3,16.0000008E-3,
,,,-22.37999998E-3,8.000000380E-3,
,,,-22.36000076E-3,16.0000008E-3,
,,,-22.33999968E-3,16.0000008E-3,
,,,-22.32000045E-3,16.0000008E-3,
,,,-22.30000123E-3,16.0000008E-3,
,,,-22.28000015E-3,16.0000008E-3,
,,,-22.26000093E-3,16.0000008E-3,
,,,-22.23999985E-3,16.0000008E-3,
,,,-22.22000062E-3,8.000000380E-3,
,,,-22.19999954E-3,16.0000008E-3,
,,,-22.18000032E-3,16.0000008E-3,
,,,-22.16000110E-3,16.0000008E-3,
,,,-22.14000002E-3,16.0000008E-3,
,,,-22.12000079E-3,16.0000008E-3,
,,,-22.09999971E-3,16.0000008E-3,
,,,-22.08000049E-3,8.000000380E-3,
,,,-22.06000127E-3,16.0000008E-3,
,,,-22.04000019E-3,8.000000380E-3,
,,,-22.02000096E-3,16.0000008E-3,
,,,-21.99999988E-3,16.0000008E-3,
,,,-21.98000066E-3,16.0000008E-3,
,,,-21.95999958E-3,16.0000008E-3,
,,,-21.94000036E-3,8.000000380E-3,
,,,-21.92000113E-3,16.0000008E-3,
,,,-21.90000005E-3,16.0000008E-3,
,,,-21.88000083E-3,8.000000380E-3,
,,,-21.85999975E-3,16.0000008E-3,
,,,-21.84000053E-3,8.000000380E-3,
,,,-21.82000130E-3,16.0000008E-3,
,,,-21.80000022E-3,8.000000380E-3,
,,,-21.78000100E-3,16.0000008E-3,
,,,-21.75999992E-3,8.000000380E-3,
,,,-21.74000069E-3,16.0000008E-3,
,,,-21.71999961E-3,8.000000380E-3,
,,,-21.70000039E-3,8.000000380E-3,
,,,-21.68000117E-3,8.000000380E-3,
,,,-21.66000009E-3,16.0000008E-3,
,,,-21.64000086E-3,16.0000008E-3,
,,,-21.61999978E-3,8.000000380E-3,
,,,-21.60000056E-3,16.0000008E-3,
,,,-21.58000134E-3,8.000000380E-3,
,,,-21.56000026E-3,8.000000380E-3,
,,,-21.54000103E-3,16.0000008E-3,
,,,-21.51999995E-3,16.0000008E-3,
,,,-21.50000073E-3,16.0000008E-3,
,,,-21.47999965E-3,8.000000380E-3,
,,,-21.46000043E-3,8.000000380E-3,
,,,-21.44000120E-3,16.0000008E-3,
,,,-21.42000012E-3,8.000000380E-3,
,,,-21.40000090E-3,8.000000380E-3,
,,,-21.37999982E-3,8.000000380E-3,
,,,-21.36000060E-3,8.000000380E-3,
,,,-21.34000137E-3,16.0000008E-3,
,,,-21.32000029E-3,16.0000008E-3,
,,,-21.30000107E-3,8.000000380E-3,
,,,-21.27999999E-3,8.000000380E-3,
,,,-21.26000077E-3,8.000000380E-3,
,,,-21.23999968E-3,8.000000380E-3,
,,,-21.22000046E-3,16.0000008E-3,
,,,-21.20000124E-3,8.000000380E-3,
,,,-21.18000016E-3,16.0000008E-3,
,,,-21.16000094E-3,8.000000380E-3,
,,,-21.13999985E-3,16.0000008E-3,
,,,-21.12000063E-3,8.000000380E-3,
,,,-21.10000141E-3,8.000000380E-3,
,,,-21.08000033E-3,8.000000380E-3,
,,,-21.06000111E-3,8.000000380E-3,
,,,-21.04000002E-3,8.000000380E-3,
,,,-21.02000080E-3,16.0000008E-3,
,,,-20.99999972E-3,16.0000008E-3,
,,,-20.98000050E-3,16.0000008E-3,
,,,-20.96000127E-3,8.000000380E-3,
,,,-20.94000019E-3,8.000000380E-3,
,,,-20.92000097E-3,16.0000008E-3,
,,,-20.89999989E-3,16.0000008E-3,
,,,-20.88000067E-3,16.0000008E-3,
,,,-20.85999958E-3,16.0000008E-3,
,,,-20.84000036E-3,8.000000380E-3,
,,,-20.82000114E-3,16.0000008E-3,
,,,-20.80000006E-3,16.0000008E-3,
,,,-20.78000084E-3,16.0000008E-3,
,,,-20.75999975E-3,16.0000008E-3,
,,,-20.74000053E-3,16.0000008E-3,
,,,-20.72000131E-3,16.0000008E-3,
,,,-20.70000023E-3,8.000000380E-3,
,,,-20.68000101E-3,8.000000380E-3,
,,,-20.65999992E-3,8.000000380E-3,
,,,-20.64000070E-3,16.0000008E-3,
,,,-20.61999962E-3,8.000000380E-3,
,,,-20.60000040E-3,8.000000380E-3,
,,,-20.58000118E-3,8.000000380E-3,
,,,-20.56000009E-3,16.0000008E-3,
,,,-20.54000087E-3,16.0000008E-3,
,,,-20.51999979E-3,16.0000008E-3,
,,,-20.50000057E-3,8.000000380E-3,
,,,-20.48000135E-3,16.0000008E-3,
,,,-20.46000026E-3,8.000000380E-3,
,,,-20.44000104E-3,16.0000008E-3,
,,,-20.41999996E-3,16.0000008E-3,
,,,-20.40000074E-3,16.0000008E-3,
,,,-20.37999965E-3,8.000000380E-3,
,,,-20.36000043E-3,8.000000380E-3,
,,,-20.34000121E-3,16.0000008E-3,
,,,-20.32000013E-3,8.000000380E-3,
,,,-20.30000091E-3,16.0000008E-3,
,,,-20.27999982E-3,16.0000008E-3,
,,,-20.26000060E-3,16.0000008E-3,
,,,-20.24000138E-3,16.0000008E-3,
,,,-20.22000030E-3,16.0000008E-3,
,,,-20.20000108E-3,8.000000380E-3,
,,,-20.17999999E-3,16.0000008E-3,
,,,-20.16000077E-3,8.000000380E-3,
,,,-20.13999969E-3,16.0000008E-3,
,,,-20.12000047E-3,8.000000380E-3,
,,,-20.10000125E-3,16.0000008E-3,
,,,-20.0800002E-3,16.0000008E-3,
,,,-20.0600009E-3,8.000000380E-3,
,,,-20.0399999E-3,8.000000380E-3,
,,,-20.0200006E-3,8.000000380E-3,
,,,-20.0000014E-3,8.000000380E-3,
,,,-19.9800003E-3,16.0000008E-3,
,,,-19.9600011E-3,16.0000008E-3,
,,,-19.9400000E-3,8.000000380E-3,
,,,-19.9200008E-3,8.000000380E-3,
,,,-19.8999997E-3,8.000000380E-3,
,,,-19.8800005E-3,8.000000380E-3,
,,,-19.8600013E-3,16.0000008E-3,
,,,-19.8400002E-3,16.0000008E-3,
,,,-19.8200010E-3,8.000000380E-3,
,,,-19.7999999E-3,8.000000380E-3,
,,,-19.7800007E-3,8.000000380E-3,
,,,-19.7600015E-3,16.0000008E-3,
,,,-19.7400004E-3,8.000000380E-3,
,,,-19.7200011E-3,16.0000008E-3,
,,,-19.7000001E-3,8.000000380E-3,
,,,-19.6800008E-3,8.000000380E-3,
,,,-19.6599998E-3,16.0000008E-3,
,,,-19.6400005E-3,8.000000380E-3,
,,,-19.6200013E-3,8.000000380E-3,
,,,-19.6000002E-3,16.0000008E-3,
,,,-19.5800010E-3,16.0000008E-3,
,,,-19.5599999E-3,8.000000380E-3,
,,,-19.5400007E-3,8.000000380E-3,
,,,-19.5199996E-3,8.000000380E-3,
,,,-19.5000004E-3,16.0000008E-3,
,,,-19.4800012E-3,16.0000008E-3,
,,,-19.4600001E-3,16.0000008E-3,
,,,-19.4400009E-3,8.000000380E-3,
,,,-19.4199998E-3,16.0000008E-3,
,,,-19.4000006E-3,16.0000008E-3,
,,,-19.3800014E-3,16.0000008E-3,
,,,-19.3600003E-3,8.000000380E-3,
,,,-19.3400010E-3,16.0000008E-3,
,,,-19.3200000E-3,16.0000008E-3,
,,,-19.3000007E-3,16.0000008E-3,
,,,-19.2799997E-3,16.0000008E-3,
,,,-19.2600004E-3,16.0000008E-3,
,,,-19.2400012E-3,16.0000008E-3,
,,,-19.2200001E-3,8.000000380E-3,
,,,-19.2000009E-3,16.0000008E-3,
,,,-19.1799998E-3,8.000000380E-3,
,,,-19.1600006E-3,8.000000380E-3,
,,,-19.1400014E-3,8.000000380E-3,
,,,-19.1200003E-3,8.000000380E-3,
,,,-19.1000011E-3,16.0000008E-3,
,,,-19.0800000E-3,8.000000380E-3,
,,,-19.0600008E-3,16.0000008E-3,
,,,-19.0399997E-3,8.000000380E-3,
,,,-19.0200005E-3,8.000000380E-3,
,,,-19.0000013E-3,8.000000380E-3,
,,,-18.9800002E-3,16.0000008E-3,
,,,-18.9600009E-3,8.000000380E-3,
,,,-18.9399999E-3,8.000000380E-3,
,,,-18.9200006E-3,8.000000380E-3,
,,,-18.9000014E-3,16.0000008E-3,
,,,-18.8800003E-3,8.000000380E-3,
,,,-18.8600011E-3,16.0000008E-3,
,,,-18.8400000E-3,8.000000380E-3,
,,,-18.8200008E-3,16.0000008E-3,
,,,-18.7999997E-3,8.000000380E-3,
,,,-18.7800005E-3,8.000000380E-3,
,,,-18.7600013E-3,16.0000008E-3,
,,,-18.7400002E-3,8.000000380E-3,
,,,-18.7200010E-3,8.000000380E-3,
,,,-18.6999999E-3,8.000000380E-3,
,,,-18.6800007E-3,8.000000380E-3,
,,,-18.6600015E-3,16.0000008E-3,
,,,-18.6400004E-3,16.0000008E-3,
,,,-18.6200012E-3,8.000000380E-3,
,,,-18.6000001E-3,8.000000380E-3,
,,,-18.5800008E-3,8.000000380E-3,
,,,-18.5599998E-3,16.0000008E-3,
,,,-18.5400005E-3,16.0000008E-3,
,,,-18.5200013E-3,16.0000008E-3,
,,,-18.5000002E-3,16.0000008E-3,
,,,-18.4800010E-3,8.000000380E-3,
,,,-18.4599999E-3,16.0000008E-3,
,,,-18.4400007E-3,16.0000008E-3,
,,,-18.4200015E-3,16.0000008E-3,
,,,-18.4000004E-3,16.0000008E-3,
,,,-18.3800012E-3,24.00000021E-3,
,,,-18.3600001E-3,136.0000074E-3,
,,,-18.3400009E-3,208.00000429E-3,
,,,-18.3199998E-3,88.000006974E-3,
,,,-18.3000006E-3,40.00000283E-3,
,,,-18.2800014E-3,24.00000021E-3,
,,,-18.2600003E-3,16.0000008E-3,
,,,-18.2400011E-3,16.0000008E-3,
,,,-18.2200000E-3,16.0000008E-3,
,,,-18.2000007E-3,8.000000380E-3,
,,,-18.1799997E-3,16.0000008E-3,
,,,-18.1600004E-3,16.0000008E-3,
,,,-18.1400012E-3,16.0000008E-3,
,,,-18.1200001E-3,8.000000380E-3,
,,,-18.1000009E-3,16.0000008E-3,
,,,-18.0799998E-3,16.0000008E-3,
,,,-18.0600006E-3,8.000000380E-3,
,,,-18.0400014E-3,16.0000008E-3,
,,,-18.0200003E-3,16.0000008E-3,
,,,-18.0000011E-3,8.000000380E-3,
,,,-17.9800000E-3,8.000000380E-3,
,,,-17.9600008E-3,16.0000008E-3,
,,,-17.9399997E-3,16.0000008E-3,
,,,-17.9200005E-3,8.000000380E-3,
,,,-17.9000013E-3,16.0000008E-3,
,,,-17.8800002E-3,16.0000008E-3,
,,,-17.8600010E-3,8.000000380E-3,
,,,-17.8399999E-3,16.0000008E-3,
,,,-17.8200006E-3,16.0000008E-3,
,,,-17.8000014E-3,8.000000380E-3,
,,,-17.7800003E-3,16.0000008E-3,
,,,-17.7600011E-3,16.0000008E-3,
,,,-17.7400000E-3,16.0000008E-3,
,,,-17.7200008E-3,16.0000008E-3,
,,,-17.6999997E-3,24.00000021E-3,
,,,-17.6800005E-3,72.000004351E-3,
,,,-17.6600013E-3,424.000024796E-3,
,,,-17.6400002E-3,184.00001526E-3,
,,,-17.6200010E-3,72.000004351E-3,
,,,-17.5999999E-3,40.00000283E-3,
,,,-17.5800007E-3,24.00000021E-3,
,,,-17.5600015E-3,16.0000008E-3,
,,,-17.5400004E-3,16.0000008E-3,
,,,-17.5200012E-3,16.0000008E-3,
,,,-17.5000001E-3,16.0000008E-3,
,,,-17.4800009E-3,16.0000008E-3,
,,,-17.4599998E-3,16.0000008E-3,
,,,-17.4400005E-3,16.0000008E-3,
,,,-17.4200013E-3,16.0000008E-3,
,,,-17.4000002E-3,8.000000380E-3,
,,,-17.3800010E-3,16.0000008E-3,
,,,-17.3599999E-3,16.0000008E-3,
,,,-17.3400007E-3,16.0000008E-3,
,,,-17.3200015E-3,16.0000008E-3,
,,,-17.3000004E-3,16.0000008E-3,
,,,-17.2800012E-3,16.0000008E-3,
,,,-17.2600001E-3,8.000000380E-3,
,,,-17.2400009E-3,16.0000008E-3,
,,,-17.2199998E-3,16.0000008E-3,
,,,-17.2000006E-3,16.0000008E-3,
,,,-17.1800014E-3,16.0000008E-3,
,,,-17.1600003E-3,16.0000008E-3,
,,,-17.1400011E-3,8.000000380E-3,
,,,-17.1200000E-3,16.0000008E-3,
,,,-17.1000008E-3,8.000000380E-3,
,,,-17.0800015E-3,16.0000008E-3,
,,,-17.0600004E-3,8.000000380E-3,
,,,-17.0400012E-3,16.0000008E-3,
,,,-17.0200001E-3,16.0000008E-3,
,,,-17.0000009E-3,16.0000008E-3,
,,,-16.9799998E-3,16.0000008E-3,
,,,-16.9600006E-3,16.0000008E-3,
,,,-16.9400014E-3,16.0000008E-3,
,,,-16.9200003E-3,16.0000008E-3,
,,,-16.9000011E-3,16.0000008E-3,
,,,-16.8800000E-3,16.0000008E-3,
,,,-16.8600008E-3,16.0000008E-3,
,,,-16.8399997E-3,16.0000008E-3,
,,,-16.8200005E-3,8.000000380E-3,
,,,-16.8000013E-3,16.0000008E-3,
,,,-16.7800002E-3,8.000000380E-3,
,,,-16.7600010E-3,16.0000008E-3,
,,,-16.7399999E-3,8.000000380E-3,
,,,-16.7200007E-3,8.000000380E-3,
,,,-16.7000014E-3,8.000000380E-3,
,,,-16.6800003E-3,16.0000008E-3,
,,,-16.6600011E-3,8.000000380E-3,
,,,-16.6400000E-3,16.0000008E-3,
,,,-16.6200008E-3,16.0000008E-3,
,,,-16.5999997E-3,16.0000008E-3,
,,,-16.5800005E-3,8.000000380E-3,
,,,-16.5600013E-3,16.0000008E-3,
,,,-16.5400002E-3,16.0000008E-3,
,,,-16.5200010E-3,16.0000008E-3,
,,,-16.4999999E-3,16.0000008E-3,
,,,-16.4800007E-3,16.0000008E-3,
,,,-16.4600015E-3,16.0000008E-3,
,,,-16.4400004E-3,16.0000008E-3,
,,,-16.4200012E-3,8.000000380E-3,
,,,-16.4000001E-3,16.0000008E-3,
,,,-16.3800009E-3,16.0000008E-3,
,,,-16.3599998E-3,16.0000008E-3,
,,,-16.3400006E-3,16.0000008E-3,
,,,-16.3200013E-3,16.0000008E-3,
,,,-16.3000003E-3,16.0000008E-3,
,,,-16.2800010E-3,16.0000008E-3,
,,,-16.2599999E-3,16.0000008E-3,
,,,-16.2400007E-3,16.0000008E-3,
,,,-16.2200015E-3,16.0000008E-3,
,,,-16.2000004E-3,16.0000008E-3,
,,,-16.1800012E-3,16.0000008E-3,
,,,-16.1600001E-3,16.0000008E-3,
,,,-16.1400009E-3,16.0000008E-3,
,,,-16.1199998E-3,16.0000008E-3,
,,,-16.1000006E-3,8.000000380E-3,
,,,-16.0800014E-3,16.0000008E-3,
,,,-16.0600003E-3,16.0000008E-3,
,,,-16.0400011E-3,16.0000008E-3,
,,,-16.0200000E-3,16.0000008E-3,
,,,-16.0000008E-3,16.0000008E-3,
,,,-15.9800015E-3,16.0000008E-3,
,,,-15.9600005E-3,16.0000008E-3,
,,,-15.9400012E-3,8.000000380E-3,
,,,-15.9200002E-3,8.000000380E-3,
,,,-15.9000009E-3,16.0000008E-3,
,,,-15.8799998E-3,16.0000008E-3,
,,,-15.8600006E-3,8.000000380E-3,
,,,-15.8400014E-3,16.0000008E-3,
,,,-15.8200003E-3,16.0000008E-3,
,,,-15.8000011E-3,8.000000380E-3,
,,,-15.7800000E-3,16.0000008E-3,
,,,-15.7600008E-3,8.000000380E-3,
,,,-15.7399997E-3,16.0000008E-3,
,,,-15.7200005E-3,16.0000008E-3,
,,,-15.7000013E-3,16.0000008E-3,
,,,-15.6800002E-3,16.0000008E-3,
,,,-15.6600010E-3,16.0000008E-3,
,,,-15.6399999E-3,8.000000380E-3,
,,,-15.6200007E-3,16.0000008E-3,
,,,-15.6000005E-3,16.0000008E-3,
,,,-15.5800004E-3,16.0000008E-3,
,,,-15.5600002E-3,8.000000380E-3,
,,,-15.5400010E-3,16.0000008E-3,
,,,-15.5200008E-3,16.0000008E-3,
