Record Length,2500,Points,-35.00000015E-3,16.0000008E-3,
,,,-15.5000007E-3,16.0000008E-3,
,,,-15.4800005E-3,16.0000008E-3,
,,,-15.4600004E-3,16.0000008E-3,
,,,-15.4400002E-3,8.000000380E-3,
,,,-15.4200010E-3,16.0000008E-3,
,,,-15.4000008E-3,8.000000380E-3,
,,,-15.3800007E-3,16.0000008E-3,
,,,-15.3600005E-3,16.0000008E-3,
,,,-15.3400004E-3,16.0000008E-3,
,,,-15.3200002E-3,16.0000008E-3,
,,,-15.3000010E-3,16.0000008E-3,
,,,-15.2800009E-3,8.000000380E-3,
,,,-15.2600007E-3,8.000000380E-3,
,,,-15.2400006E-3,16.0000008E-3,
,,,-15.2200004E-3,8.000000380E-3,
,,,-15.2000003E-3,8.000000380E-3,
,,,-15.1800010E-3,8.000000380E-3,
,,,-15.1600009E-3,16.0000008E-3,
,,,-15.1400007E-3,16.0000008E-3,
,,,-15.1200006E-3,16.0000008E-3,
,,,-15.1000004E-3,16.0000008E-3,
,,,-15.0800003E-3,8.000000380E-3,
,,,-15.0600011E-3,16.0000008E-3,
,,,-15.0400009E-3,8.000000380E-3,
,,,-15.0200007E-3,16.0000008E-3,
,,,-15.0000006E-3,16.0000008E-3,
,,,-14.9800004E-3,16.0000008E-3,
,,,-14.9600003E-3,16.0000008E-3,
,,,-14.9400011E-3,16.0000008E-3,
,,,-14.9200009E-3,16.0000008E-3,
,,,-14.9000008E-3,16.0000008E-3,
,,,-14.8800006E-3,16.0000008E-3,
,,,-14.8600005E-3,16.0000008E-3,
,,,-14.8400003E-3,16.0000008E-3,
,,,-14.8200011E-3,16.0000008E-3,
,,,-14.8000009E-3,16.0000008E-3,
,,,-14.7800008E-3,16.0000008E-3,
,,,-14.7600006E-3,16.0000008E-3,
,,,-14.7400005E-3,16.0000008E-3,
,,,-14.7200003E-3,16.0000008E-3,
,,,-14.7000011E-3,16.0000008E-3,
,,,-14.6800010E-3,8.000000380E-3,
,,,-14.6600008E-3,8.000000380E-3,
,,,-14.6400006E-3,8.000000380E-3,
,,,-14.6200005E-3,16.0000008E-3,
,,,-14.6000003E-3,16.0000008E-3,
,,,-14.5800011E-3,16.0000008E-3,
,,,-14.5600010E-3,16.0000008E-3,
,,,-14.5400008E-3,16.0000008E-3,
,,,-14.5200007E-3,16.0000008E-3,
,,,-14.5000005E-3,8.000000380E-3,
,,,-14.4800004E-3,16.0000008E-3,
,,,-14.4600002E-3,16.0000008E-3,
,,,-14.4400010E-3,16.0000008E-3,
,,,-14.4200008E-3,8.000000380E-3,
,,,-14.4000007E-3,16.0000008E-3,
,,,-14.3800005E-3,16.0000008E-3,
,,,-14.3600004E-3,16.0000008E-3,
,,,-14.3400002E-3,16.0000008E-3,
,,,-14.3200010E-3,16.0000008E-3,
,,,-14.3000009E-3,16.0000008E-3,
,,,-14.2800007E-3,16.0000008E-3,
,,,-14.2600005E-3,16.0000008E-3,
,,,-14.2400004E-3,16.0000008E-3,
,,,-14.2200002E-3,16.0000008E-3,
,,,-14.2000010E-3,16.0000008E-3,
,,,-14.1800009E-3,16.0000008E-3,
,,,-14.1600007E-3,16.0000008E-3,
,,,-14.1400006E-3,16.0000008E-3,
,,,-14.1200004E-3,16.0000008E-3,
,,,-14.1000003E-3,16.0000008E-3,
,,,-14.0800010E-3,16.0000008E-3,
,,,-14.0600009E-3,8.000000380E-3,
,,,-14.0400007E-3,16.0000008E-3,
,,,-14.0200006E-3,16.0000008E-3,
,,,-14.0000004E-3,16.0000008E-3,
,,,-13.9800003E-3,8.000000380E-3,
,,,-13.9600011E-3,16.0000008E-3,
,,,-13.9400009E-3,8.000000380E-3,
,,,-13.9200008E-3,16.0000008E-3,
,,,-13.9000006E-3,8.000000380E-3,
,,,-13.8800004E-3,8.000000380E-3,
,,,-13.8600003E-3,16.0000008E-3,
,,,-13.8400011E-3,8.000000380E-3,
,,,-13.8200009E-3,8.000000380E-3,
,,,-13.8000008E-3,16.0000008E-3,
,,,-13.7800006E-3,16.0000008E-3,
,,,-13.7600005E-3,8.000000380E-3,
,,,-13.7400003E-3,16.0000008E-3,
,,,-13.7200011E-3,16.0000008E-3,
,,,-13.7000009E-3,16.0000008E-3,
,,,-13.6800008E-3,8.000000380E-3,
,,,-13.6600006E-3,16.0000008E-3,
,,,-13.6400005E-3,16.0000008E-3,
,,,-13.6200003E-3,8.000000380E-3,
,,,-13.6000011E-3,16.0000008E-3,
,,,-13.5800010E-3,16.0000008E-3,
,,,-13.5600008E-3,16.0000008E-3,
,,,-13.5400007E-3,8.000000380E-3,
,,,-13.5200005E-3,8.000000380E-3,
,,,-13.5000004E-3,16.0000008E-3,
,,,-13.4800011E-3,16.0000008E-3,
,,,-13.4600010E-3,16.0000008E-3,
,,,-13.4400008E-3,16.0000008E-3,
,,,-13.4200007E-3,16.0000008E-3,
,,,-13.4000005E-3,16.0000008E-3,
,,,-13.3800004E-3,16.0000008E-3,
,,,-13.3600011E-3,8.000000380E-3,
,,,-13.3400010E-3,16.0000008E-3,
,,,-13.3200008E-3,16.0000008E-3,
,,,-13.3000007E-3,16.0000008E-3,
,,,-13.2800005E-3,8.000000380E-3,
,,,-13.2600004E-3,16.0000008E-3,
,,,-13.2400002E-3,8.000000380E-3,
,,,-13.2200010E-3,16.0000008E-3,
,,,-13.2000009E-3,16.0000008E-3,
,,,-13.1800007E-3,8.000000380E-3,
,,,-13.1600006E-3,16.0000008E-3,
,,,-13.1400004E-3,16.0000008E-3,
,,,-13.1200003E-3,8.000000380E-3,
,,,-13.1000010E-3,16.0000008E-3,
,,,-13.0800009E-3,16.0000008E-3,
,,,-13.0600007E-3,8.000000380E-3,
,,,-13.0400006E-3,16.0000008E-3,
,,,-13.0200004E-3,8.000000380E-3,
,,,-13.0000003E-3,16.0000008E-3,
,,,-12.9800010E-3,16.0000008E-3,
,,,-12.9600009E-3,8.000000380E-3,
,,,-12.9400007E-3,16.0000008E-3,
,,,-12.9200006E-3,16.0000008E-3,
,,,-12.9000004E-3,16.0000008E-3,
,,,-12.8800003E-3,16.0000008E-3,
,,,-12.8600011E-3,16.0000008E-3,
,,,-12.8400009E-3,16.0000008E-3,
,,,-12.8200008E-3,16.0000008E-3,
,,,-12.8000006E-3,16.0000008E-3,
,,,-12.7800005E-3,8.000000380E-3,
,,,-12.7600003E-3,16.0000008E-3,
,,,-12.7400011E-3,16.0000008E-3,
,,,-12.7200009E-3,16.0000008E-3,
,,,-12.7000008E-3,8.000000380E-3,
,,,-12.6800006E-3,16.0000008E-3,
,,,-12.6600005E-3,16.0000008E-3,
,,,-12.6400003E-3,16.0000008E-3,
,,,-12.6200011E-3,8.000000380E-3,
,,,-12.6000009E-3,16.0000008E-3,
,,,-12.5800008E-3,8.000000380E-3,
,,,-12.5600006E-3,8.000000380E-3,
,,,-12.5400005E-3,16.0000008E-3,
,,,-12.5200003E-3,16.0000008E-3,
,,,-12.5000011E-3,8.000000380E-3,
,,,-12.4800010E-3,16.0000008E-3,
,,,-12.4600008E-3,16.0000008E-3,
,,,-12.4400007E-3,16.0000008E-3,
,,,-12.4200005E-3,16.0000008E-3,
,,,-12.4000004E-3,16.0000008E-3,
,,,-12.3800011E-3,16.0000008E-3,
,,,-12.3600010E-3,16.0000008E-3,
,,,-12.3400008E-3,16.0000008E-3,
,,,-12.3200007E-3,16.0000008E-3,
,,,-12.3000005E-3,16.0000008E-3,
,,,-12.2800004E-3,16.0000008E-3,
,,,-12.2600012E-3,16.0000008E-3,
,,,-12.2400010E-3,16.0000008E-3,
,,,-12.2200008E-3,16.0000008E-3,
,,,-12.2000007E-3,16.0000008E-3,
,,,-12.1800005E-3,8.000000380E-3,
,,,-12.1600004E-3,16.0000008E-3,
,,,-12.1400012E-3,16.0000008E-3,
,,,-12.1200010E-3,8.000000380E-3,
,,,-12.1000009E-3,16.0000008E-3,
,,,-12.0800007E-3,16.0000008E-3,
,,,-12.0600006E-3,8.000000380E-3,
,,,-12.0400004E-3,16.0000008E-3,
,,,-12.0200012E-3,16.0000008E-3,
,,,-12.0000010E-3,16.0000008E-3,
,,,-11.9800009E-3,8.000000380E-3,
,,,-11.9600007E-3,16.0000008E-3,
,,,-11.9400006E-3,8.000000380E-3,
,,,-11.9200004E-3,16.0000008E-3,
,,,-11.9000003E-3,16.0000008E-3,
,,,-11.8800011E-3,16.0000008E-3,
,,,-11.8600009E-3,16.0000008E-3,
,,,-11.8400007E-3,8.000000380E-3,
,,,-11.8200006E-3,16.0000008E-3,
,,,-11.8000004E-3,16.0000008E-3,
,,,-11.7800003E-3,16.0000008E-3,
,,,-11.7600011E-3,16.0000008E-3,
,,,-11.7400009E-3,16.0000008E-3,
,,,-11.7200008E-3,16.0000008E-3,
,,,-11.7000006E-3,16.0000008E-3,
,,,-11.6800005E-3,16.0000008E-3,
,,,-11.6600003E-3,8.000000380E-3,
,,,-11.6400011E-3,16.0000008E-3,
,,,-11.6200009E-3,16.0000008E-3,
,,,-11.6000008E-3,16.0000008E-3,
,,,-11.5800006E-3,16.0000008E-3,
,,,-11.5600005E-3,16.0000008E-3,
,,,-11.5400003E-3,16.0000008E-3,
,,,-11.5200011E-3,16.0000008E-3,
,,,-11.5000010E-3,16.0000008E-3,
,,,-11.4800008E-3,8.000000380E-3,
,,,-11.4600006E-3,16.0000008E-3,
,,,-11.4400005E-3,16.0000008E-3,
,,,-11.4200003E-3,16.0000008E-3,
,,,-11.4000011E-3,16.0000008E-3,
,,,-11.3800010E-3,16.0000008E-3,
,,,-11.3600008E-3,16.0000008E-3,
,,,-11.3400007E-3,16.0000008E-3,
,,,-11.3200005E-3,16.0000008E-3,
,,,-11.3000004E-3,16.0000008E-3,
,,,-11.2800011E-3,16.0000008E-3,
,,,-11.2600010E-3,16.0000008E-3,
,,,-11.2400008E-3,8.000000380E-3,
,,,-11.2200007E-3,8.000000380E-3,
,,,-11.2000005E-3,16.0000008E-3,
,,,-11.1800004E-3,16.0000008E-3,
,,,-11.1600012E-3,16.0000008E-3,
,,,-11.1400010E-3,16.0000008E-3,
,,,-11.1200009E-3,16.0000008E-3,
,,,-11.1000007E-3,16.0000008E-3,
,,,-11.0800005E-3,8.000000380E-3,
,,,-11.0600004E-3,16.0000008E-3,
,,,-11.0400012E-3,16.0000008E-3,
,,,-11.0200010E-3,8.000000380E-3,
,,,-11.0000009E-3,16.0000008E-3,
,,,-10.9800007E-3,16.0000008E-3,
,,,-10.9600006E-3,16.0000008E-3,
,,,-10.9400004E-3,16.0000008E-3,
,,,-10.9200012E-3,16.0000008E-3,
,,,-10.9000010E-3,16.0000008E-3,
,,,-10.8800009E-3,16.0000008E-3,
,,,-10.8600007E-3,16.0000008E-3,
,,,-10.8400006E-3,8.000000380E-3,
,,,-10.8200004E-3,8.000000380E-3,
,,,-10.8000012E-3,16.0000008E-3,
,,,-10.7800011E-3,16.0000008E-3,
,,,-10.7600009E-3,8.000000380E-3,
,,,-10.7400008E-3,16.0000008E-3,
,,,-10.7200006E-3,16.0000008E-3,
,,,-10.7000005E-3,16.0000008E-3,
,,,-10.6800012E-3,8.000000380E-3,
,,,-10.6600011E-3,16.0000008E-3,
,,,-10.6400009E-3,8.000000380E-3,
,,,-10.6200008E-3,16.0000008E-3,
,,,-10.6000006E-3,16.0000008E-3,
,,,-10.5800005E-3,16.0000008E-3,
,,,-10.5600003E-3,16.0000008E-3,
,,,-10.5400011E-3,16.0000008E-3,
,,,-10.5200009E-3,16.0000008E-3,
,,,-10.5000008E-3,16.0000008E-3,
,,,-10.4800006E-3,16.0000008E-3,
,,,-10.4600005E-3,16.0000008E-3,
,,,-10.4400003E-3,8.000000380E-3,
,,,-10.4200011E-3,8.000000380E-3,
,,,-10.4000010E-3,16.0000008E-3,
,,,-10.3800008E-3,16.0000008E-3,
,,,-10.3600007E-3,16.0000008E-3,
,,,-10.3400005E-3,16.0000008E-3,
,,,-10.3200004E-3,16.0000008E-3,
,,,-10.3000011E-3,16.0000008E-3,
,,,-10.2800010E-3,16.0000008E-3,
,,,-10.2600008E-3,8.000000380E-3,
,,,-10.2400007E-3,16.0000008E-3,
,,,-10.2200005E-3,16.0000008E-3,
,,,-10.2000004E-3,16.0000008E-3,
,,,-10.1800011E-3,16.0000008E-3,
,,,-10.1600010E-3,16.0000008E-3,
,,,-10.1400008E-3,8.000000380E-3,
,,,-10.1200007E-3,16.0000008E-3,
,,,-10.1000005E-3,16.0000008E-3,
,,,-10.0800004E-3,16.0000008E-3,
,,,-10.0600012E-3,16.0000008E-3,
,,,-10.0400010E-3,16.0000008E-3,
,,,-10.0200009E-3,32.00000152E-3,
,,,-10.0000007E-3,216.00000560E-3,
,,,-9.980000556E-3,160.00001132E-3,
,,,-9.960000403E-3,64.000003040E-3,
,,,-9.940001182E-3,32.00000152E-3,
,,,-9.920001030E-3,16.0000008E-3,
,,,-9.900000878E-3,16.0000008E-3,
,,,-9.880000725E-3,16.0000008E-3,
,,,-9.860000573E-3,16.0000008E-3,
,,,-9.840000421E-3,16.0000008E-3,
,,,-9.820001200E-3,16.0000008E-3,
,,,-9.800001048E-3,16.0000008E-3,
,,,-9.780000895E-3,8.000000380E-3,
,,,-9.760000743E-3,16.0000008E-3,
,,,-9.740000591E-3,16.0000008E-3,
,,,-9.720000438E-3,16.0000008E-3,
,,,-9.700001217E-3,16.0000008E-3,
,,,-9.680001065E-3,16.0000008E-3,
,,,-9.660000913E-3,16.0000008E-3,
,,,-9.640000761E-3,16.0000008E-3,
,,,-9.620000608E-3,16.0000008E-3,
,,,-9.600000456E-3,16.0000008E-3,
,,,-9.580001235E-3,16.0000008E-3,
,,,-9.560001083E-3,16.0000008E-3,
,,,-9.540000930E-3,16.0000008E-3,
,,,-9.520000778E-3,16.0000008E-3,
,,,-9.500000626E-3,16.0000008E-3,
,,,-9.480000474E-3,16.0000008E-3,
,,,-9.460001253E-3,16.0000008E-3,
,,,-9.440001100E-3,16.0000008E-3,
,,,-9.420000948E-3,16.0000008E-3,
,,,-9.400000796E-3,16.0000008E-3,
,,,-9.380000643E-3,24.00000021E-3,
,,,-9.360000491E-3,24.00000021E-3,
,,,-9.340000339E-3,112.0000035E-3,
,,,-9.320001118E-3,392.00001955E-3,
,,,-9.300000966E-3,160.00001132E-3,
,,,-9.280000813E-3,72.000004351E-3,
,,,-9.260000661E-3,32.00000152E-3,
,,,-9.240000509E-3,24.00000021E-3,
,,,-9.220000356E-3,16.0000008E-3,
,,,-9.200001135E-3,16.0000008E-3,
,,,-9.180000983E-3,16.0000008E-3,
,,,-9.160000831E-3,16.0000008E-3,
,,,-9.140000679E-3,16.0000008E-3,
,,,-9.120000526E-3,16.0000008E-3,
,,,-9.100000374E-3,16.0000008E-3,
,,,-9.080001153E-3,16.0000008E-3,
,,,-9.060001001E-3,16.0000008E-3,
,,,-9.040000848E-3,16.0000008E-3,
,,,-9.020000696E-3,16.0000008E-3,
,,,-9.000000544E-3,16.0000008E-3,
,,,-8.980000392E-3,16.0000008E-3,
,,,-8.960001171E-3,16.0000008E-3,
,,,-8.940001018E-3,16.0000008E-3,
,,,-8.920000866E-3,16.0000008E-3,
,,,-8.900000714E-3,8.000000380E-3,
,,,-8.880000561E-3,16.0000008E-3,
,,,-8.860000409E-3,16.0000008E-3,
,,,-8.840001188E-3,16.0000008E-3,
,,,-8.820001036E-3,16.0000008E-3,
,,,-8.800000884E-3,16.0000008E-3,
,,,-8.780000731E-3,16.0000008E-3,
,,,-8.760000579E-3,16.0000008E-3,
,,,-8.740000427E-3,8.000000380E-3,
,,,-8.720001206E-3,16.0000008E-3,
,,,-8.700001054E-3,16.0000008E-3,
,,,-8.680000901E-3,16.0000008E-3,
,,,-8.660000749E-3,16.0000008E-3,
,,,-8.640000597E-3,16.0000008E-3,
,,,-8.620000444E-3,8.000000380E-3,
,,,-8.600001223E-3,16.0000008E-3,
,,,-8.580001071E-3,8.000000380E-3,
,,,-8.560000919E-3,16.0000008E-3,
,,,-8.540000767E-3,8.000000380E-3,
,,,-8.520000614E-3,16.0000008E-3,
,,,-8.500000462E-3,8.000000380E-3,
,,,-8.480001241E-3,16.0000008E-3,
,,,-8.460001089E-3,16.0000008E-3,
,,,-8.440000936E-3,8.000000380E-3,
,,,-8.420000784E-3,16.0000008E-3,
,,,-8.400000632E-3,8.000000380E-3,
,,,-8.380000480E-3,16.0000008E-3,
,,,-8.360001259E-3,16.0000008E-3,
,,,-8.340001106E-3,16.0000008E-3,
,,,-8.320000954E-3,16.0000008E-3,
,,,-8.300000802E-3,16.0000008E-3,
,,,-8.280000649E-3,8.000000380E-3,
,,,-8.260000497E-3,8.000000380E-3,
,,,-8.240001276E-3,16.0000008E-3,
,,,-8.220001124E-3,8.000000380E-3,
,,,-8.200000972E-3,16.0000008E-3,
,,,-8.180000819E-3,8.000000380E-3,
,,,-8.160000667E-3,8.000000380E-3,
,,,-8.140000515E-3,16.0000008E-3,
,,,-8.120000362E-3,8.000000380E-3,
,,,-8.100001141E-3,8.000000380E-3,
,,,-8.080000989E-3,8.000000380E-3,
,,,-8.060000837E-3,8.000000380E-3,
,,,-8.040000685E-3,16.0000008E-3,
,,,-8.020000532E-3,16.0000008E-3,
,,,-8.000000380E-3,16.0000008E-3,
,,,-7.980001159E-3,16.0000008E-3,
,,,-7.960001007E-3,16.0000008E-3,
,,,-7.940000854E-3,8.000000380E-3,
,,,-7.920000702E-3,8.000000380E-3,
,,,-7.900000550E-3,8.000000380E-3,
,,,-7.880000398E-3,16.0000008E-3,
,,,-7.860001177E-3,8.000000380E-3,
,,,-7.840001024E-3,16.0000008E-3,
,,,-7.820000872E-3,8.000000380E-3,
,,,-7.800000720E-3,8.000000380E-3,
,,,-7.780001033E-3,8.000000380E-3,
,,,-7.760000881E-3,16.0000008E-3,
,,,-7.740000729E-3,8.000000380E-3,
,,,-7.720001042E-3,8.000000380E-3,
,,,-7.700000890E-3,8.000000380E-3,
,,,-7.680000737E-3,16.0000008E-3,
,,,-7.660001051E-3,16.0000008E-3,
,,,-7.640000898E-3,16.0000008E-3,
,,,-7.620000746E-3,16.0000008E-3,
,,,-7.600001059E-3,16.0000008E-3,
,,,-7.580000907E-3,16.0000008E-3,
,,,-7.560000755E-3,16.0000008E-3,
,,,-7.540001068E-3,16.0000008E-3,
,,,-7.520000916E-3,16.0000008E-3,
,,,-7.500000764E-3,8.000000380E-3,
,,,-7.480001077E-3,16.0000008E-3,
,,,-7.460000925E-3,16.0000008E-3,
,,,-7.440000772E-3,16.0000008E-3,
,,,-7.420000620E-3,16.0000008E-3,
,,,-7.400000934E-3,16.0000008E-3,
,,,-7.38000078E-3,16.0000008E-3,
,,,-7.36000063E-3,16.0000008E-3,
,,,-7.34000094E-3,16.0000008E-3,
,,,-7.32000079E-3,8.000000380E-3,
,,,-7.30000064E-3,8.000000380E-3,
,,,-7.28000095E-3,16.0000008E-3,
,,,-7.26000080E-3,16.0000008E-3,
,,,-7.24000065E-3,8.000000380E-3,
,,,-7.22000096E-3,16.0000008E-3,
,,,-7.20000081E-3,8.000000380E-3,
,,,-7.18000066E-3,16.0000008E-3,
,,,-7.16000097E-3,16.0000008E-3,
,,,-7.14000082E-3,8.000000380E-3,
,,,-7.12000066E-3,8.000000380E-3,
,,,-7.10000098E-3,16.0000008E-3,
,,,-7.08000083E-3,8.000000380E-3,
,,,-7.06000067E-3,16.0000008E-3,
,,,-7.04000099E-3,16.0000008E-3,
,,,-7.02000083E-3,16.0000008E-3,
,,,-7.00000068E-3,16.0000008E-3,
,,,-6.98000100E-3,8.000000380E-3,
,,,-6.96000084E-3,16.0000008E-3,
,,,-6.94000069E-3,8.000000380E-3,
,,,-6.92000100E-3,8.000000380E-3,
,,,-6.90000085E-3,16.0000008E-3,
,,,-6.88000070E-3,16.0000008E-3,
,,,-6.86000101E-3,8.000000380E-3,
,,,-6.84000086E-3,8.000000380E-3,
,,,-6.82000071E-3,16.0000008E-3,
,,,-6.80000102E-3,16.0000008E-3,
,,,-6.78000087E-3,16.0000008E-3,
,,,-6.76000072E-3,16.0000008E-3,
,,,-6.74000103E-3,16.0000008E-3,
,,,-6.72000088E-3,8.000000380E-3,
,,,-6.70000073E-3,16.0000008E-3,
,,,-6.68000104E-3,16.0000008E-3,
,,,-6.66000089E-3,16.0000008E-3,
,,,-6.64000073E-3,16.0000008E-3,
,,,-6.62000105E-3,16.0000008E-3,
,,,-6.60000090E-3,16.0000008E-3,
,,,-6.58000074E-3,8.000000380E-3,
,,,-6.56000106E-3,8.000000380E-3,
,,,-6.54000090E-3,16.0000008E-3,
,,,-6.52000075E-3,16.0000008E-3,
,,,-6.50000107E-3,16.0000008E-3,
,,,-6.48000091E-3,16.0000008E-3,
,,,-6.46000076E-3,16.0000008E-3,
,,,-6.44000107E-3,16.0000008E-3,
,,,-6.42000092E-3,16.0000008E-3,
,,,-6.40000077E-3,8.000000380E-3,
,,,-6.38000108E-3,16.0000008E-3,
,,,-6.36000093E-3,8.000000380E-3,
,,,-6.34000078E-3,8.000000380E-3,
,,,-6.32000109E-3,16.0000008E-3,
,,,-6.30000094E-3,8.000000380E-3,
,,,-6.28000079E-3,8.000000380E-3,
,,,-6.26000110E-3,16.0000008E-3,
,,,-6.24000095E-3,16.0000008E-3,
,,,-6.22000080E-3,16.0000008E-3,
,,,-6.20000064E-3,16.0000008E-3,
,,,-6.18000096E-3,16.0000008E-3,
,,,-6.16000080E-3,16.0000008E-3,
,,,-6.14000065E-3,16.0000008E-3,
,,,-6.12000097E-3,16.0000008E-3,
,,,-6.10000081E-3,16.0000008E-3,
,,,-6.08000066E-3,16.0000008E-3,
,,,-6.06000097E-3,16.0000008E-3,
,,,-6.04000082E-3,16.0000008E-3,
,,,-6.02000067E-3,16.0000008E-3,
,,,-6.00000098E-3,8.000000380E-3,
,,,-5.98000083E-3,16.0000008E-3,
,,,-5.96000068E-3,8.000000380E-3,
,,,-5.94000099E-3,16.0000008E-3,
,,,-5.92000084E-3,8.000000380E-3,
,,,-5.90000069E-3,16.0000008E-3,
,,,-5.88000100E-3,16.0000008E-3,
,,,-5.86000085E-3,16.0000008E-3,
,,,-5.84000070E-3,16.0000008E-3,
,,,-5.82000101E-3,16.0000008E-3,
,,,-5.80000086E-3,8.000000380E-3,
,,,-5.78000071E-3,16.0000008E-3,
,,,-5.76000102E-3,16.0000008E-3,
,,,-5.74000087E-3,16.0000008E-3,
,,,-5.72000071E-3,8.000000380E-3,
,,,-5.70000103E-3,8.000000380E-3,
,,,-5.68000088E-3,8.000000380E-3,
,,,-5.66000072E-3,16.0000008E-3,
,,,-5.64000104E-3,16.0000008E-3,
,,,-5.62000088E-3,8.000000380E-3,
,,,-5.60000073E-3,16.0000008E-3,
,,,-5.58000105E-3,8.000000380E-3,
,,,-5.56000089E-3,16.0000008E-3,
,,,-5.54000074E-3,8.000000380E-3,
,,,-5.52000105E-3,16.0000008E-3,
