Record Length,2500,Points,-35.00000015E-3,16.0000008E-3,
,,,-5.50000090E-3,16.0000008E-3,
,,,-5.48000075E-3,16.0000008E-3,
,,,-5.46000106E-3,16.0000008E-3,
,,,-5.44000091E-3,8.000000380E-3,
,,,-5.42000076E-3,16.0000008E-3,
,,,-5.40000107E-3,16.0000008E-3,
,,,-5.38000092E-3,16.0000008E-3,
,,,-5.36000077E-3,16.0000008E-3,
,,,-5.34000108E-3,16.0000008E-3,
,,,-5.32000093E-3,16.0000008E-3,
,,,-5.30000078E-3,8.000000380E-3,
,,,-5.28000109E-3,16.0000008E-3,
,,,-5.26000094E-3,16.0000008E-3,
,,,-5.24000078E-3,16.0000008E-3,
,,,-5.22000110E-3,8.000000380E-3,
,,,-5.20000095E-3,8.000000380E-3,
,,,-5.18000079E-3,16.0000008E-3,
,,,-5.16000111E-3,16.0000008E-3,
,,,-5.14000095E-3,16.0000008E-3,
,,,-5.12000080E-3,16.0000008E-3,
,,,-5.10000112E-3,8.000000380E-3,
,,,-5.08000096E-3,16.0000008E-3,
,,,-5.06000081E-3,16.0000008E-3,
,,,-5.04000112E-3,16.0000008E-3,
,,,-5.02000097E-3,16.0000008E-3,
,,,-5.00000082E-3,16.0000008E-3,
,,,-4.98000113E-3,16.0000008E-3,
,,,-4.96000098E-3,16.0000008E-3,
,,,-4.94000083E-3,16.0000008E-3,
,,,-4.92000114E-3,16.0000008E-3,
,,,-4.90000099E-3,8.000000380E-3,
,,,-4.88000084E-3,8.000000380E-3,
,,,-4.86000068E-3,8.000000380E-3,
,,,-4.84000100E-3,16.0000008E-3,
,,,-4.82000085E-3,8.000000380E-3,
,,,-4.80000069E-3,16.0000008E-3,
,,,-4.78000101E-3,16.0000008E-3,
,,,-4.76000085E-3,16.0000008E-3,
,,,-4.74000070E-3,16.0000008E-3,
,,,-4.72000102E-3,16.0000008E-3,
,,,-4.70000086E-3,16.0000008E-3,
,,,-4.68000071E-3,16.0000008E-3,
,,,-4.66000102E-3,16.0000008E-3,
,,,-4.64000087E-3,16.0000008E-3,
,,,-4.62000072E-3,16.0000008E-3,
,,,-4.60000103E-3,16.0000008E-3,
,,,-4.58000088E-3,16.0000008E-3,
,,,-4.56000073E-3,16.0000008E-3,
,,,-4.54000104E-3,16.0000008E-3,
,,,-4.52000089E-3,16.0000008E-3,
,,,-4.50000074E-3,16.0000008E-3,
,,,-4.48000105E-3,16.0000008E-3,
,,,-4.46000090E-3,16.0000008E-3,
,,,-4.44000075E-3,16.0000008E-3,
,,,-4.42000106E-3,16.0000008E-3,
,,,-4.40000091E-3,16.0000008E-3,
,,,-4.38000076E-3,16.0000008E-3,
,,,-4.36000107E-3,16.0000008E-3,
,,,-4.34000092E-3,16.0000008E-3,
,,,-4.32000076E-3,16.0000008E-3,
,,,-4.30000108E-3,16.0000008E-3,
,,,-4.28000093E-3,16.0000008E-3,
,,,-4.26000077E-3,16.0000008E-3,
,,,-4.24000109E-3,16.0000008E-3,
,,,-4.22000093E-3,16.0000008E-3,
,,,-4.20000078E-3,16.0000008E-3,
,,,-4.18000109E-3,16.0000008E-3,
,,,-4.16000094E-3,16.0000008E-3,
,,,-4.14000079E-3,8.000000380E-3,
,,,-4.12000110E-3,16.0000008E-3,
,,,-4.10000095E-3,16.0000008E-3,
,,,-4.08000080E-3,16.0000008E-3,
,,,-4.06000111E-3,16.0000008E-3,
,,,-4.04000096E-3,16.0000008E-3,
,,,-4.02000081E-3,16.0000008E-3,
,,,-4.00000112E-3,16.0000008E-3,
,,,-3.98000097E-3,8.000000380E-3,
,,,-3.96000082E-3,16.0000008E-3,
,,,-3.94000113E-3,16.0000008E-3,
,,,-3.92000098E-3,16.0000008E-3,
,,,-3.90000083E-3,16.0000008E-3,
,,,-3.88000091E-3,16.0000008E-3,
,,,-3.86000099E-3,16.0000008E-3,
,,,-3.84000083E-3,16.0000008E-3,
,,,-3.82000091E-3,16.0000008E-3,
,,,-3.80000100E-3,16.0000008E-3,
,,,-3.78000084E-3,16.0000008E-3,
,,,-3.76000092E-3,16.0000008E-3,
,,,-3.74000100E-3,16.0000008E-3,
,,,-3.72000085E-3,16.0000008E-3,
,,,-3.70000093E-3,16.0000008E-3,
,,,-3.68000101E-3,16.0000008E-3,
,,,-3.66000086E-3,8.000000380E-3,
,,,-3.64000094E-3,16.0000008E-3,
,,,-3.62000102E-3,16.0000008E-3,
,,,-3.60000087E-3,16.0000008E-3,
,,,-3.58000095E-3,16.0000008E-3,
,,,-3.56000103E-3,16.0000008E-3,
,,,-3.54000088E-3,16.0000008E-3,
,,,-3.52000096E-3,16.0000008E-3,
,,,-3.50000104E-3,16.0000008E-3,
,,,-3.48000089E-3,8.000000380E-3,
,,,-3.46000097E-3,16.0000008E-3,
,,,-3.44000105E-3,16.0000008E-3,
,,,-3.42000090E-3,16.0000008E-3,
,,,-3.40000098E-3,16.0000008E-3,
,,,-3.38000106E-3,8.000000380E-3,
,,,-3.36000090E-3,8.000000380E-3,
,,,-3.34000099E-3,16.0000008E-3,
,,,-3.32000107E-3,16.0000008E-3,
,,,-3.30000091E-3,16.0000008E-3,
,,,-3.28000099E-3,8.000000380E-3,
,,,-3.26000084E-3,8.000000380E-3,
,,,-3.24000092E-3,16.0000008E-3,
,,,-3.22000100E-3,16.0000008E-3,
,,,-3.20000085E-3,16.0000008E-3,
,,,-3.18000093E-3,16.0000008E-3,
,,,-3.16000101E-3,8.000000380E-3,
,,,-3.14000086E-3,16.0000008E-3,
,,,-3.12000094E-3,16.0000008E-3,
,,,-3.10000102E-3,16.0000008E-3,
,,,-3.08000087E-3,16.0000008E-3,
,,,-3.06000095E-3,16.0000008E-3,
,,,-3.04000103E-3,16.0000008E-3,
,,,-3.02000088E-3,16.0000008E-3,
,,,-3.00000096E-3,16.0000008E-3,
,,,-2.98000104E-3,16.0000008E-3,
,,,-2.96000089E-3,16.0000008E-3,
,,,-2.94000097E-3,16.0000008E-3,
,,,-2.92000105E-3,16.0000008E-3,
,,,-2.90000089E-3,16.0000008E-3,
,,,-2.88000097E-3,16.0000008E-3,
,,,-2.86000106E-3,16.0000008E-3,
,,,-2.84000090E-3,16.0000008E-3,
,,,-2.82000098E-3,16.0000008E-3,
,,,-2.80000106E-3,16.0000008E-3,
,,,-2.78000091E-3,16.0000008E-3,
,,,-2.76000099E-3,16.0000008E-3,
,,,-2.74000107E-3,16.0000008E-3,
,,,-2.72000092E-3,16.0000008E-3,
,,,-2.7000010E-3,16.0000008E-3,
,,,-2.6800008E-3,16.0000008E-3,
,,,-2.6600009E-3,16.0000008E-3,
,,,-2.6400010E-3,16.0000008E-3,
,,,-2.6200009E-3,16.0000008E-3,
,,,-2.6000009E-3,16.0000008E-3,
,,,-2.5800010E-3,16.0000008E-3,
,,,-2.5600009E-3,16.0000008E-3,
,,,-2.5400009E-3,16.0000008E-3,
,,,-2.5200010E-3,16.0000008E-3,
,,,-2.5000009E-3,16.0000008E-3,
,,,-2.4800010E-3,16.0000008E-3,
,,,-2.4600010E-3,16.0000008E-3,
,,,-2.4400009E-3,16.0000008E-3,
,,,-2.4200010E-3,8.000000380E-3,
,,,-2.4000010E-3,16.0000008E-3,
,,,-2.3800009E-3,16.0000008E-3,
,,,-2.3600010E-3,8.000000380E-3,
,,,-2.3400011E-3,16.0000008E-3,
,,,-2.3200009E-3,16.0000008E-3,
,,,-2.3000010E-3,16.0000008E-3,
,,,-2.2800011E-3,16.0000008E-3,
,,,-2.2600009E-3,16.0000008E-3,
,,,-2.2400010E-3,16.0000008E-3,
,,,-2.2200011E-3,16.0000008E-3,
,,,-2.2000009E-3,8.000000380E-3,
,,,-2.1800010E-3,16.0000008E-3,
,,,-2.1600011E-3,16.0000008E-3,
,,,-2.1400009E-3,8.000000380E-3,
,,,-2.1200010E-3,16.0000008E-3,
,,,-2.1000011E-3,8.000000380E-3,
,,,-2.0800009E-3,16.0000008E-3,
,,,-2.0600010E-3,16.0000008E-3,
,,,-2.0400011E-3,16.0000008E-3,
,,,-2.0200009E-3,8.000000380E-3,
,,,-2.0000010E-3,16.0000008E-3,
,,,-1.9800009E-3,8.000000380E-3,
,,,-1.9600010E-3,8.000000380E-3,
,,,-1.9400010E-3,16.0000008E-3,
,,,-1.9200010E-3,16.0000008E-3,
,,,-1.9000010E-3,16.0000008E-3,
,,,-1.8800010E-3,16.0000008E-3,
,,,-1.8600010E-3,16.0000008E-3,
,,,-1.8400010E-3,16.0000008E-3,
,,,-1.8200009E-3,24.00000021E-3,
,,,-1.8000010E-3,144.0000087E-3,
,,,-1.7800010E-3,184.00001526E-3,
,,,-1.7600009E-3,72.000004351E-3,
,,,-1.7400010E-3,32.00000152E-3,
,,,-1.7200010E-3,24.00000021E-3,
,,,-1.7000010E-3,16.0000008E-3,
,,,-1.6800010E-3,16.0000008E-3,
,,,-1.6600010E-3,16.0000008E-3,
,,,-1.6400010E-3,16.0000008E-3,
,,,-1.6200010E-3,16.0000008E-3,
,,,-1.6000010E-3,16.0000008E-3,
,,,-1.5800010E-3,16.0000008E-3,
,,,-1.5600009E-3,16.0000008E-3,
,,,-1.5400010E-3,16.0000008E-3,
,,,-1.5200010E-3,16.0000008E-3,
,,,-1.5000009E-3,16.0000008E-3,
,,,-1.4800010E-3,16.0000008E-3,
,,,-1.4600010E-3,16.0000008E-3,
,,,-1.4400010E-3,16.0000008E-3,
,,,-1.4200010E-3,16.0000008E-3,
,,,-1.4000010E-3,16.0000008E-3,
,,,-1.3800010E-3,16.0000008E-3,
,,,-1.3600010E-3,16.0000008E-3,
,,,-1.3400010E-3,8.000000380E-3,
,,,-1.3200010E-3,16.0000008E-3,
,,,-1.3000011E-3,16.0000008E-3,
,,,-1.2800010E-3,16.0000008E-3,
,,,-1.2600010E-3,16.0000008E-3,
,,,-1.2400011E-3,16.0000008E-3,
,,,-1.2200010E-3,16.0000008E-3,
,,,-1.2000010E-3,16.0000008E-3,
,,,-1.1800010E-3,16.0000008E-3,
,,,-1.1600010E-3,24.00000021E-3,
,,,-1.1400010E-3,48.00000042E-3,
,,,-1.1200010E-3,408.000022173E-3,
,,,-1.1000010E-3,216.00000560E-3,
,,,-1.0800010E-3,88.000006974E-3,
,,,-1.0600010E-3,40.00000283E-3,
,,,-1.0400011E-3,24.00000021E-3,
,,,-1.0200010E-3,16.0000008E-3,
,,,-1.0000010E-3,16.0000008E-3,
,,,-980.001059361E-6,16.0000008E-3,
,,,-960.001023486E-6,16.0000008E-3,
,,,-940.000987612E-6,16.0000008E-3,
,,,-920.001009945E-6,16.0000008E-3,
,,,-900.001032278E-6,16.0000008E-3,
,,,-880.000996403E-6,16.0000008E-3,
,,,-860.001018737E-6,16.0000008E-3,
,,,-840.001041070E-6,16.0000008E-3,
,,,-820.001005195E-6,8.000000380E-3,
,,,-800.001027528E-6,16.0000008E-3,
,,,-780.000991654E-6,16.0000008E-3,
,,,-760.001013987E-6,16.0000008E-3,
,,,-740.001036320E-6,16.0000008E-3,
,,,-720.001000445E-6,16.0000008E-3,
,,,-700.001022778E-6,16.0000008E-3,
,,,-680.000986904E-6,16.0000008E-3,
,,,-660.001009237E-6,16.0000008E-3,
,,,-640.001031570E-6,16.0000008E-3,
,,,-620.000995696E-6,16.0000008E-3,
,,,-600.001018029E-6,16.0000008E-3,
,,,-580.001040362E-6,16.0000008E-3,
,,,-560.001004487E-6,16.0000008E-3,
,,,-540.001026820E-6,16.0000008E-3,
,,,-520.001049154E-6,16.0000008E-3,
,,,-500.001013279E-6,16.0000008E-3,
,,,-480.001035612E-6,16.0000008E-3,
,,,-460.001028841E-6,16.0000008E-3,
,,,-440.001022071E-6,16.0000008E-3,
,,,-420.001015300E-6,16.0000008E-3,
,,,-400.00100853E-6,8.000000380E-3,
,,,-380.00103086E-6,16.0000008E-3,
,,,-360.00102409E-6,16.0000008E-3,
,,,-340.00101732E-6,16.0000008E-3,
,,,-320.00103965E-6,16.0000008E-3,
,,,-300.00103288E-6,16.0000008E-3,
,,,-280.00102611E-6,16.0000008E-3,
,,,-260.00101934E-6,16.0000008E-3,
,,,-240.00102712E-6,16.0000008E-3,
,,,-220.00103490E-6,8.000000380E-3,
,,,-200.00102813E-6,8.000000380E-3,
,,,-180.00102136E-6,16.0000008E-3,
,,,-160.00102914E-6,16.0000008E-3,
,,,-140.0010369E-6,16.0000008E-3,
,,,-120.0010302E-6,16.0000008E-3,
,,,-100.0010307E-6,16.0000008E-3,
,,,-80.001031165E-6,8.000000380E-3,
,,,-60.001031670E-6,16.0000008E-3,
,,,-40.00103218E-6,16.0000008E-3,
,,,-20.0010327E-6,16.0000008E-3,
,,,-1.0331860E-9,16.0000008E-3,
,,,19.9989663E-6,8.000000380E-3,
,,,39.99896580E-6,16.0000008E-3,
,,,59.998965298E-6,16.0000008E-3,
,,,79.998964793E-6,16.0000008E-3,
,,,99.998964288E-6,8.000000380E-3,
,,,119.9989638E-6,16.0000008E-3,
,,,139.9989706E-6,8.000000380E-3,
,,,159.99896277E-6,16.0000008E-3,
,,,179.99895499E-6,8.000000380E-3,
,,,199.99896176E-6,16.0000008E-3,
,,,219.99896853E-6,16.0000008E-3,
,,,239.99896075E-6,16.0000008E-3,
,,,259.99895297E-6,16.0000008E-3,
,,,279.99895974E-6,64.000003040E-3,
,,,299.99896651E-6,24.00000021E-3,
,,,319.99894418E-6,16.0000008E-3,
,,,339.99895095E-6,32.00000152E-3,
,,,359.99895772E-6,24.00000021E-3,
,,,379.99896449E-6,16.0000008E-3,
,,,399.99897126E-6,16.0000008E-3,
,,,419.998948928E-6,16.0000008E-3,
,,,439.998955699E-6,16.0000008E-3,
,,,459.998962469E-6,16.0000008E-3,
,,,479.998940136E-6,8.000000380E-3,
,,,499.998976011E-6,16.0000008E-3,
,,,519.998953678E-6,16.0000008E-3,
,,,539.998931345E-6,16.0000008E-3,
,,,559.998967219E-6,16.0000008E-3,
,,,579.998944886E-6,16.0000008E-3,
,,,599.998980761E-6,16.0000008E-3,
,,,619.998958427E-6,16.0000008E-3,
,,,639.998936094E-6,16.0000008E-3,
,,,659.998971969E-6,16.0000008E-3,
,,,679.998949636E-6,16.0000008E-3,
,,,699.998927303E-6,16.0000008E-3,
,,,719.998963177E-6,16.0000008E-3,
,,,739.998940844E-6,16.0000008E-3,
,,,759.998918511E-6,16.0000008E-3,
,,,779.998954386E-6,72.000004351E-3,
,,,799.998932052E-6,24.00000021E-3,
,,,819.998967927E-6,32.00000152E-3,
,,,839.998945594E-6,16.0000008E-3,
,,,859.998923261E-6,16.0000008E-3,
,,,879.998959135E-6,8.000000380E-3,
,,,899.998936802E-6,16.0000008E-3,
,,,919.998972677E-6,8.000000380E-3,
,,,939.998950344E-6,16.0000008E-3,
,,,959.998928010E-6,16.0000008E-3,
,,,979.998963885E-6,16.0000008E-3,
,,,999.998999760E-6,16.0000008E-3,
,,,1.0199989E-3,16.0000008E-3,
,,,1.0399990E-3,16.0000008E-3,
,,,1.0599990E-3,8.000000380E-3,
,,,1.0799989E-3,8.000000380E-3,
,,,1.0999989E-3,16.0000008E-3,
,,,1.1199990E-3,16.0000008E-3,
,,,1.1399989E-3,16.0000008E-3,
,,,1.1599989E-3,16.0000008E-3,
,,,1.1799990E-3,16.0000008E-3,
,,,1.1999989E-3,24.00000021E-3,
,,,1.2199989E-3,40.00000283E-3,
,,,1.2399990E-3,16.0000008E-3,
,,,1.2599989E-3,16.0000008E-3,
,,,1.2799989E-3,16.0000008E-3,
,,,1.2999990E-3,16.0000008E-3,
,,,1.3199989E-3,16.0000008E-3,
,,,1.3399989E-3,16.0000008E-3,
,,,1.3599989E-3,16.0000008E-3,
,,,1.3799990E-3,16.0000008E-3,
,,,1.3999989E-3,16.0000008E-3,
,,,1.4199989E-3,16.0000008E-3,
,,,1.4399990E-3,16.0000008E-3,
,,,1.4599989E-3,16.0000008E-3,
,,,1.4799989E-3,16.0000008E-3,
,,,1.4999990E-3,16.0000008E-3,
,,,1.5199989E-3,16.0000008E-3,
,,,1.5399989E-3,16.0000008E-3,
,,,1.5599990E-3,64.000003040E-3,
,,,1.5799989E-3,24.00000021E-3,
,,,1.5999989E-3,32.00000152E-3,
,,,1.6199989E-3,16.0000008E-3,
,,,1.6399990E-3,16.0000008E-3,
,,,1.6599989E-3,16.0000008E-3,
,,,1.6799989E-3,16.0000008E-3,
,,,1.6999990E-3,8.000000380E-3,
,,,1.7199989E-3,16.0000008E-3,
,,,1.7399989E-3,16.0000008E-3,
,,,1.7599990E-3,16.0000008E-3,
,,,1.7799989E-3,16.0000008E-3,
,,,1.7999989E-3,16.0000008E-3,
,,,1.8199990E-3,16.0000008E-3,
,,,1.8399989E-3,16.0000008E-3,
,,,1.8599989E-3,16.0000008E-3,
,,,1.8799989E-3,16.0000008E-3,
,,,1.8999989E-3,16.0000008E-3,
,,,1.9199989E-3,32.00000152E-3,
,,,1.9399989E-3,24.00000021E-3,
,,,1.9599989E-3,32.00000152E-3,
,,,1.9799990E-3,16.0000008E-3,
,,,1.9999989E-3,16.0000008E-3,
,,,2.0199989E-3,16.0000008E-3,
,,,2.0399990E-3,16.0000008E-3,
,,,2.0599989E-3,16.0000008E-3,
,,,2.0799988E-3,16.0000008E-3,
,,,2.0999990E-3,16.0000008E-3,
,,,2.1199989E-3,8.000000380E-3,
,,,2.1399988E-3,8.000000380E-3,
,,,2.1599990E-3,8.000000380E-3,
,,,2.1799989E-3,16.0000008E-3,
,,,2.1999988E-3,8.000000380E-3,
,,,2.2199990E-3,16.0000008E-3,
,,,2.2399989E-3,8.000000380E-3,
,,,2.2599988E-3,16.0000008E-3,
,,,2.2799990E-3,16.0000008E-3,
,,,2.2999989E-3,16.0000008E-3,
,,,2.3199988E-3,16.0000008E-3,
,,,2.3399990E-3,80.000005662E-3,
,,,2.3599989E-3,24.00000021E-3,
,,,2.3799988E-3,16.0000008E-3,
,,,2.3999989E-3,24.00000021E-3,
,,,2.4199989E-3,40.00000283E-3,
,,,2.4399990E-3,16.0000008E-3,
,,,2.4599989E-3,16.0000008E-3,
,,,2.4799989E-3,16.0000008E-3,
,,,2.4999990E-3,16.0000008E-3,
,,,2.5199989E-3,16.0000008E-3,
,,,2.5399989E-3,16.0000008E-3,
,,,2.5599990E-3,16.0000008E-3,
,,,2.5799989E-3,16.0000008E-3,
,,,2.5999988E-3,16.0000008E-3,
,,,2.6199990E-3,8.000000380E-3,
,,,2.6399989E-3,16.0000008E-3,
,,,2.6599988E-3,8.000000380E-3,
,,,2.6799990E-3,16.0000008E-3,
,,,2.6999989E-3,16.0000008E-3,
,,,2.71999883E-3,16.0000008E-3,
,,,2.73999898E-3,16.0000008E-3,
,,,2.75999890E-3,16.0000008E-3,
,,,2.77999882E-3,16.0000008E-3,
,,,2.79999897E-3,16.0000008E-3,
,,,2.81999889E-3,16.0000008E-3,
,,,2.83999881E-3,16.0000008E-3,
,,,2.85999896E-3,16.0000008E-3,
,,,2.87999888E-3,8.000000380E-3,
,,,2.89999880E-3,8.000000380E-3,
,,,2.91999895E-3,8.000000380E-3,
,,,2.93999887E-3,16.0000008E-3,
,,,2.95999879E-3,16.0000008E-3,
,,,2.97999894E-3,8.000000380E-3,
,,,2.99999886E-3,16.0000008E-3,
,,,3.01999878E-3,16.0000008E-3,
,,,3.03999893E-3,8.000000380E-3,
,,,3.05999885E-3,16.0000008E-3,
,,,3.07999877E-3,16.0000008E-3,
,,,3.09999892E-3,16.0000008E-3,
,,,3.11999884E-3,8.000000380E-3,
,,,3.13999900E-3,16.0000008E-3,
,,,3.15999892E-3,16.0000008E-3,
,,,3.17999884E-3,16.0000008E-3,
,,,3.19999899E-3,16.0000008E-3,
,,,3.21999891E-3,8.000000380E-3,
,,,3.23999883E-3,16.0000008E-3,
,,,3.25999898E-3,8.000000380E-3,
,,,3.27999890E-3,16.0000008E-3,
,,,3.29999882E-3,16.0000008E-3,
,,,3.31999897E-3,8.000000380E-3,
,,,3.33999889E-3,16.0000008E-3,
,,,3.35999881E-3,16.0000008E-3,
,,,3.37999896E-3,16.0000008E-3,
,,,3.39999888E-3,16.0000008E-3,
,,,3.41999880E-3,16.0000008E-3,
,,,3.43999895E-3,16.0000008E-3,
,,,3.45999887E-3,16.0000008E-3,
,,,3.47999879E-3,16.0000008E-3,
,,,3.49999894E-3,16.0000008E-3,
,,,3.51999886E-3,16.0000008E-3,
,,,3.53999878E-3,16.0000008E-3,
,,,3.55999894E-3,16.0000008E-3,
,,,3.57999885E-3,16.0000008E-3,
,,,3.59999877E-3,16.0000008E-3,
,,,3.61999893E-3,16.0000008E-3,
,,,3.63999885E-3,16.0000008E-3,
,,,3.65999877E-3,16.0000008E-3,
,,,3.67999892E-3,16.0000008E-3,
,,,3.69999884E-3,16.0000008E-3,
,,,3.71999899E-3,16.0000008E-3,
,,,3.73999891E-3,16.0000008E-3,
,,,3.75999883E-3,8.000000380E-3,
,,,3.77999898E-3,16.0000008E-3,
,,,3.79999890E-3,16.0000008E-3,
,,,3.81999882E-3,16.0000008E-3,
,,,3.83999897E-3,16.0000008E-3,
,,,3.85999889E-3,16.0000008E-3,
,,,3.87999881E-3,16.0000008E-3,
,,,3.89999896E-3,16.0000008E-3,
,,,3.91999865E-3,8.000000380E-3,
,,,3.93999880E-3,8.000000380E-3,
,,,3.95999895E-3,16.0000008E-3,
,,,3.97999864E-3,16.0000008E-3,
,,,3.99999879E-3,16.0000008E-3,
,,,4.01999895E-3,16.0000008E-3,
,,,4.03999910E-3,16.0000008E-3,
,,,4.05999878E-3,16.0000008E-3,
,,,4.07999894E-3,8.000000380E-3,
,,,4.09999909E-3,8.000000380E-3,
,,,4.11999878E-3,8.000000380E-3,
,,,4.13999893E-3,8.000000380E-3,
,,,4.15999908E-3,8.000000380E-3,
,,,4.17999877E-3,16.0000008E-3,
,,,4.19999892E-3,16.0000008E-3,
,,,4.21999907E-3,16.0000008E-3,
,,,4.23999876E-3,16.0000008E-3,
,,,4.25999891E-3,16.0000008E-3,
,,,4.27999906E-3,8.000000380E-3,
,,,4.29999875E-3,8.000000380E-3,
,,,4.31999890E-3,8.000000380E-3,
,,,4.33999905E-3,16.0000008E-3,
,,,4.35999874E-3,16.0000008E-3,
,,,4.37999889E-3,16.0000008E-3,
,,,4.39999904E-3,16.0000008E-3,
,,,4.41999873E-3,16.0000008E-3,
,,,4.43999888E-3,16.0000008E-3,
,,,4.45999904E-3,16.0000008E-3,
,,,4.47999872E-3,8.000000380E-3,
,,,4.49999887E-3,16.0000008E-3,
,,,4.51999903E-3,8.000000380E-3,
,,,4.53999871E-3,16.0000008E-3,
,,,4.55999887E-3,8.000000380E-3,
,,,4.57999902E-3,16.0000008E-3,
,,,4.59999871E-3,16.0000008E-3,
,,,4.61999886E-3,8.000000380E-3,
,,,4.63999901E-3,16.0000008E-3,
,,,4.65999870E-3,16.0000008E-3,
